id,mold,eside,eback,efront,ematerial,ebathtype,elength,m1,m2,m3,m4,m5,m6,m7,m8,backA,backB,backC,backD,backK,frontA,frontB,frontC,frontD,frontK,bottomA,bottomB,bottomC,bottomD,bottomK,topA,topB,topC,topD,topK,rightA,rightB,rightC,rightD,rightK,leftA,leftB,leftC,leftD,leftK
3329,421,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.953287,0.302065,0.00119339,-0.615746,0.0189169,0.984458,-0.175447,0.00786607,0.615855,0.0177953,-0.0265877,-0.999643,-0.00254625,0.100218,0.000194943,0.00507757,-0.999935,-0.0102136,-0.205907,2.56593e-05,-0.004183,0.185407,0.982653,-0.25943,0.00239865,-0.00709336,-0.188108,0.982123,0.261088,0.00307554,
3330,138,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.993757,0.111034,-0.0108963,-0.662867,0.0181322,0.985243,-0.171162,0.000576324,0.642013,0.0171027,-0.0169928,-0.999849,-0.00353424,0.110463,0.000355156,0.000912366,-0.999992,-0.00386156,-0.225446,1.42431e-05,0.000297768,0.164559,0.986367,-0.263493,0.00314349,0.00575569,-0.191823,0.981413,0.261558,0.00334772,
3332,138,0,1,1,1,0,2,0,0,0,0,0,0,0,0,-0.698555,-0.71079,-0.0824586,0.149004,0.0326959,-0.1823,-0.958215,0.220434,-0.245302,0.0178805,0.00131657,-0.999943,-0.0105503,0.0125002,3.77083e-05,0.011445,-0.999327,0.0348523,-0.0254861,0.00027764,-0.19608,-0.967483,0.159781,-0.234122,0.00754666,0.0365366,-0.988958,0.143618,0.0885343,0.0114295,
3333,96,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.99922,0.0381664,-0.0101002,-0.644531,0.0335092,0.998697,-0.0509676,-0.00257446,0.634536,0.0329578,-0.0167299,-0.99986,0.000179883,0.0994561,0.000154473,0.00112115,-0.999986,-0.00520751,-0.220252,9.67552e-06,0.00279539,0.0623356,0.998051,-0.278095,0.0050612,0.00758667,-0.140282,0.990082,0.274915,0.00512928,
3334,387,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.975138,0.221569,0.00375328,-0.624215,0.0177715,0.99296,-0.118445,-0.00134782,0.61986,0.0227417,-0.0268991,-0.999594,-0.009426,0.0961418,0.000774994,-0.00374442,-0.999959,-0.00820653,-0.208769,1.75722e-05,-0.00973394,0.143967,0.989535,-0.261813,0.00427618,-0.000175663,-0.157776,0.987475,0.264829,0.00477134,
3336,424,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0.858589,0.512526,-0.011916,-0.522308,0.0023828,0.983716,-0.178611,-0.0200219,0.626593,0.00378469,-0.0212679,-0.999771,-0.00253734,0.113156,0.000205264,0.000960915,-0.999979,-0.00638795,-0.21104,1.63457e-05,0.0133723,0.21702,0.976076,-0.251011,0.00167458,0.0156286,-0.220357,0.975294,0.254847,0.00185307,
3338,526,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.98381,-0.033385,0.176076,-0.653916,0.0112234,0.960978,0.011118,0.276402,0.810545,0.004199,-0.173449,-0.69421,0.698561,0.314146,0.0720641,-0.365135,-0.142456,0.91999,-0.00820811,0.0900527,0.149536,-0.923461,-0.353354,-0.187299,0.0422136,-0.242029,-0.00419562,0.97026,0.19543,0.00337656,
3339,592,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.969662,0.244415,0.00408094,-0.620343,0.0175112,0.9934,-0.114431,0.00781973,0.618103,0.0191904,-0.02787,-0.999611,0.000874413,0.109035,0.000451999,0.000912178,-0.999986,-0.0051834,-0.218857,2.09963e-05,-0.019507,0.197557,0.980097,-0.259535,0.00512849,-0.00492191,-0.23231,0.972629,0.258615,0.00571783,
3340,15,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.972794,0.23167,0.000579551,-0.624411,0.0180488,0.997427,-0.0707935,0.011296,0.625139,0.0179956,-0.0294645,-0.999462,-0.0143812,0.109895,0.000337622,0.00244177,-0.999914,-0.0128594,-0.22546,2.39683e-05,-0.0163543,0.139517,0.990085,-0.271824,0.00288269,-0.0172904,-0.224235,0.974382,0.261952,0.00307827,
3341,12,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.954389,0.298401,0.00992405,-0.605688,0.0139081,0.974713,-0.222749,0.0178043,0.59718,0.0142407,-0.0290764,-0.999495,0.0127877,0.101938,0.000636398,-0.00788017,-0.999919,0.00995775,-0.208786,0.000319479,-0.0201882,0.179595,0.983534,-0.247476,0.00549935,-0.006917,-0.161628,0.986827,0.247942,0.00664837,
3343,39,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.980792,0.194759,-0.0107778,-0.63358,0.0187306,0.996171,-0.0874033,-0.00211711,0.635945,0.0216417,-0.0169596,-0.999856,-2.83749e-05,0.102715,0.000617169,0.00147688,-0.999999,-0.000488351,-0.211206,1.30062e-05,-0.000422458,0.0966625,0.995317,-0.269507,0.00295187,0.00187567,-0.109782,0.993954,0.270239,0.0028178,
3344,387,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.976117,0.21707,-0.00869412,-0.636492,0.0174112,0.98848,-0.151197,0.00676799,0.633247,0.0237782,-0.0156162,-0.999869,0.00436245,0.0962423,0.000724232,4.83586e-05,-0.999998,0.00183381,-0.210146,1.77391e-05,-0.0102841,0.142454,0.989748,-0.266052,0.00433128,0.00466364,-0.167684,0.98583,0.262452,0.00451272,
3345,592,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.97306,0.230523,-0.00364357,-0.62427,0.0182251,0.994207,-0.107471,-0.00171898,0.620154,0.018472,-0.0261369,-0.999657,0.0016804,0.107481,0.000343372,-0.00405376,-0.99999,-0.00172616,-0.219442,0.000547042,-0.00292256,0.18855,0.982059,-0.260806,0.00569437,0.0135706,-0.201406,0.979414,0.26366,0.00595275,
3347,592,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.975719,0.219001,0.00322424,-0.627431,0.0185051,0.989584,-0.143943,0.00176969,0.623774,0.0189838,-0.0274283,-0.999605,0.00613697,0.10701,0.000388574,-0.00143631,-0.999998,0.00116472,-0.222522,1.27399e-05,-0.0113905,0.206195,0.978445,-0.261525,0.00521494,0.00089508,-0.211334,0.977413,0.262232,0.00502419,
3348,387,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.979496,0.201451,-0.00216754,-0.642848,0.0178617,0.986595,-0.162806,0.0111654,0.635729,0.0232726,-0.0196312,-0.99977,0.00858909,0.0943728,0.000923197,-0.00152291,-0.999986,0.00514002,-0.213471,2.02441e-05,-0.0163971,0.147918,0.988864,-0.266565,0.00430719,-0.00368628,-0.188118,0.98214,0.257838,0.00507534,
3349,17,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.95984,0.279627,0.0227012,-0.615244,0.0176869,0.99492,-0.100252,0.00913847,0.618585,0.0186162,-0.0359604,-0.999312,-0.00907594,0.0990469,0.000433941,0.00356225,-0.999984,-0.00437089,-0.207737,3.63249e-05,-0.0203878,0.236726,0.971362,-0.260811,0.00326839,-0.018181,-0.19047,0.981525,0.264883,0.00319164,
3350,511,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.944618,0.328135,0.00482918,-0.589704,0.0142947,0.997574,-0.069429,0.00502852,0.6276,0.0202044,-0.0361351,-0.999337,-0.00439266,0.104302,0.000288468,0.00318712,-0.999984,-0.00457699,-0.205562,0.000104061,-0.0108758,0.191362,0.981459,-0.27248,0.00252467,0.00259691,-0.174352,0.98468,0.262623,0.00279622,
3351,138,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.991762,0.128069,0.00263679,-0.650984,0.0171816,0.98923,-0.146361,0.00150588,0.630916,0.0170483,-0.0177232,-0.999836,0.00380702,0.111171,0.000372624,0.000374129,-1,-0.000280425,-0.222281,1.02686e-05,-0.00112745,0.189543,0.981872,-0.256914,0.00377021,0.00129332,-0.214809,0.976655,0.259378,0.00369037,
3353,100,1,4,4,1,0,2,0,0,0,0,0,0,0,0,0.996622,0.0820459,-0.00371203,-0.639881,0.0429284,0.996403,-0.0845721,-0.00537652,0.620753,0.0347051,-0.017206,-0.999852,-0.000395366,0.108365,0.000401861,-0.000130622,-0.999983,-0.00585044,-0.219105,0.000296089,0.00175346,0.107529,0.994201,-0.261395,0.00794853,0.0185544,-0.144804,0.989286,0.258772,0.00852477,
3356,592,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.972017,0.234869,0.00432915,-0.615969,0.0177808,0.993758,-0.111261,-0.00812095,0.609263,0.0192867,-0.0312518,-0.999466,0.0095336,0.110725,0.000437267,-0.000808078,-0.999998,0.00169078,-0.21582,1.59979e-05,-0.00666117,0.1965,0.980481,-0.26281,0.00400597,-0.00339727,-0.230036,0.973176,0.261643,0.00459315,
3358,15,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.977585,0.21052,-0.00313374,-0.615101,0.0184345,0.993019,-0.117812,-0.00574426,0.608796,0.0183403,-0.0389987,-0.999231,0.00403343,0.105979,0.000330446,-0.00475482,-0.999981,0.00381547,-0.215672,3.1662e-05,-0.00206021,0.250917,0.968007,-0.256214,0.00376674,0.00920971,-0.167705,0.985794,0.259504,0.00342606,
3359,621,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.970228,0.242174,0.00311362,-0.594176,0.0270684,0.991208,-0.132303,0.00139212,0.605339,0.0341239,-0.0320801,-0.999485,0.000188337,0.104817,0.000491358,-0.00271352,-0.999956,0.00896433,-0.208094,2.37877e-05,-0.00836884,0.208114,0.978069,-0.253825,0.00487709,0.00318429,-0.159208,0.98724,0.256783,0.00443202,
3363,496,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.981344,0.190684,-0.0245604,-0.60934,0.0368761,0.992798,-0.102742,0.0616102,0.619509,0.0284101,-0.0365061,-0.999298,0.00836579,0.112278,0.000609553,-0.00129205,-0.999999,0.000495963,-0.219458,0.00036534,-0.0623461,0.24658,0.967115,-0.292785,0.00479289,-0.0605358,-0.114971,0.991523,0.237243,0.00488202,
3364,12,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.962708,0.269838,0.0195218,-0.611036,0.0146456,0.984454,-0.175634,0.00166258,0.615215,0.0138026,-0.015654,-0.999861,-0.00571213,0.102807,0.00057014,0.00490836,-0.999969,-0.00617602,-0.208859,2.45714e-05,-0.00986068,0.143693,0.989573,-0.252519,0.00354709,-0.0067459,-0.146947,0.989121,0.25347,0.00343766,
3365,410,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0.986875,0.161431,0.00417089,-0.62812,0.0275326,0.991754,-0.128136,-0.00207205,0.614142,0.0251693,-0.0261315,-0.999652,0.00349252,0.0974047,0.000480342,-0.00241847,-0.999988,0.00436921,-0.20822,1.47522e-05,0.00123344,0.156754,0.987637,-0.255629,0.00508857,0.000872927,-0.154388,0.98801,0.255404,0.00594038,
3366,12,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.965951,0.258696,0.00393359,-0.613454,0.0142695,0.982831,-0.184437,-0.00505308,0.60903,0.0140204,-0.0249965,-0.999677,-0.00468199,0.106012,0.000615669,-0.00237484,-0.999984,0.00509316,-0.209896,2.03734e-05,-0.00702228,0.177756,0.98405,-0.247564,0.00414979,-0.00458711,-0.123584,0.992323,0.252472,0.00391731,
3369,246,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.964747,0.262545,0.018239,-0.621738,0.0172386,0.997879,-0.064942,-0.0044496,0.621166,0.0176442,-0.0377561,-0.999285,-0.0020549,0.109956,0.000317865,0.00406941,-0.999898,0.0136586,-0.222934,0.000156746,0.000746928,0.209437,0.977822,-0.263684,0.00362543,-0.00264423,-0.17374,0.984788,0.265514,0.00364301,
3371,602,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0.780096,0.625638,-0.00522089,-0.441295,0.00657187,0.983738,-0.179607,6.76651e-07,0.601512,0.0253108,-0.02606,-0.999657,-0.00276345,0.104139,0.000476217,-0.000476345,-1,-0.000326311,-0.188682,8.87988e-05,-0.00621832,0.136101,0.990675,-0.268085,0.00314218,0.0123077,-0.162233,0.986676,0.266268,0.00274832,
3382,39,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.978695,0.205261,-0.00485843,-0.640067,0.0167562,0.994849,-0.101348,0.00223336,0.635544,0.0215935,-0.0249112,-0.999623,0.0115089,0.0971177,0.000614732,-0.00504033,-0.999949,0.00873775,-0.212614,2.31006e-05,-0.000394963,0.113164,0.993576,-0.269375,0.00285249,0.00109367,-0.146048,0.989277,0.267406,0.00297967,
3383,55,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.787702,0.615417,0.0280733,-0.451591,0.00888075,0.981773,-0.189455,0.015122,0.615771,0.0111211,-0.0339664,-0.99942,-0.00262178,0.109877,0.000158851,0.00258097,-0.999976,-0.00650638,-0.201735,1.95398e-05,-0.0354951,0.232201,0.97202,-0.240388,0.00356836,0.0293062,-0.17784,0.983623,0.248887,0.00280423,
3385,393,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.95697,0.289686,0.0170496,-0.596272,0.0198368,0.978487,-0.205073,0.0225682,0.589313,0.026635,-0.0214423,-0.99975,-0.00626153,0.102733,0.000826724,0.00323623,-0.999994,-0.000997239,-0.210812,1.65652e-05,-0.0246483,0.226758,0.973639,-0.246199,0.00592752,-0.0168017,-0.181139,0.983314,0.241231,0.00668961,
3386,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0.818527,0.574453,-0.00414197,-0.468304,0.00691814,0.994306,-0.106559,-0.000419966,0.606181,0.0139017,-0.0139681,-0.999886,-0.00577911,0.110474,0.000138911,0.00284112,-0.999995,-0.00155425,-0.202044,1.77007e-05,-0.00566319,0.198282,0.980129,-0.257281,0.00315685,0.00516109,-0.254384,0.96709,0.254205,0.00279934,
3389,12,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.972277,0.233749,0.00619629,-0.611901,0.0127109,0.981196,-0.192973,0.00384136,0.602922,0.0150094,-0.0192653,-0.999786,-0.00758819,0.104171,0.00060608,-0.0017881,-0.999988,-0.00463692,-0.210427,3.0126e-05,-0.0142936,0.155238,0.987774,-0.25091,0.00433563,-0.00420209,-0.190215,0.981733,0.248665,0.00445493,
3393,397,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0.888146,0.459068,0.0212792,-0.505788,0.00229573,0.977563,-0.21004,0.0159239,0.607798,0.00303041,-0.0361509,-0.999103,-0.0220383,0.136388,0.000329898,-0.0142743,-0.999733,-0.0181662,-0.225997,0.000284198,-0.063389,0.156945,0.985571,-0.27128,0.00101042,0.0428998,-0.231123,0.971978,0.266672,0.00153025,
3394,589,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.999712,0.0233646,-0.00555375,-0.639489,0.0325861,0.998581,-0.0524389,0.00925436,0.61902,0.0334221,-0.0174739,-0.999831,0.0056586,0.112654,0.000197535,-0.0019337,-0.999984,0.00533986,-0.228531,2.40977e-05,0.00421447,0.0485282,0.998813,-0.278471,0.00473671,0.0109197,-0.04387,0.998978,0.277403,0.00468831,
3395,329,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.991202,0.132237,0.00556078,-0.627098,0.0323665,0.994212,-0.107403,0.00264117,0.610794,0.0320472,-0.0203216,-0.99977,-0.00686396,0.101772,0.00061866,5.21311e-05,-0.999993,-0.0036415,-0.205033,1.02631e-05,-0.00353323,0.235299,0.971917,-0.250962,0.00439099,-0.000936324,-0.189599,0.981861,0.254691,0.00483667,
3397,387,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.977235,0.212055,-0.00665798,-0.627746,0.0174432,0.998471,-0.0552822,0.000632056,0.632984,0.0224615,-0.0162836,-0.999867,-0.00121075,0.10032,0.00110964,0.00293704,-0.999978,-0.00593014,-0.208687,5.10726e-05,-0.00628901,0.111249,0.993773,-0.264613,0.00334836,-0.00353158,-0.233344,0.972388,0.255854,0.00382638,
3398,543,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.907153,0.420774,-0.00476297,-0.546378,0.00864581,0.988744,-0.149587,0.00282766,0.62629,0.00830491,-0.0304442,-0.99952,-0.00574164,0.108969,0.000236868,-0.00128009,-0.999999,0.00108647,-0.200952,1.90341e-05,-0.0574034,0.190075,0.98009,-0.240874,0.00420587,0.00570276,-0.236274,0.97167,0.241621,0.00173364,
3401,17,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.970552,0.240731,0.008838,-0.625668,0.0186644,0.992855,-0.119188,0.00583659,0.624831,0.0186416,-0.0390193,-0.999225,0.0052214,0.101401,0.00035761,-0.00470999,-0.999961,0.00754026,-0.207205,0.000101513,-0.0158165,0.251086,0.967836,-0.261832,0.00270252,-0.0159209,-0.165991,0.985999,0.266544,0.0029655,
3403,65,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.906761,0.421119,-0.0210683,-0.558544,0.00824471,0.989828,-0.141392,-0.0157683,0.624051,0.00999631,-0.0453187,-0.998966,0.00363876,0.105995,0.000126247,-0.00879865,-0.999869,0.0135936,-0.202172,7.53203e-05,-0.0385655,0.219407,0.974871,-0.242557,0.00399209,0.0167213,-0.224228,0.974393,0.240353,0.00151231,
3576,18,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.851352,0.524586,0.00289713,-0.509143,0.0217154,0.989163,-0.146824,-6.31266e-05,0.58434,0.0186041,-0.0326712,-0.999455,0.00483114,0.23424,0.00068926,0.00530901,-0.999984,-0.001842,-0.164967,3.98611e-05,0.0170065,0.244362,0.969535,-0.251325,0.0048384,0.00427896,-0.224678,0.974424,0.263389,0.00449502,
3577,9,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0.895342,0.445266,0.0100285,-0.571588,0.0179237,0.983023,-0.183426,0.00457886,0.617116,0.0171451,-0.0295236,-0.99954,-0.0069346,0.172357,0.000213927,0.00102808,-0.999999,0.000439495,-0.145493,5.36476e-05,-0.00684488,0.198442,0.980089,-0.24417,0.00258228,-0.00154836,-0.194395,0.980922,0.256286,0.00266996,
3578,621,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.97256,0.232557,-0.0066415,-0.60073,0.0271391,0.985732,-0.168282,-0.0036522,0.613339,0.036093,-0.0260144,-0.999654,-0.00398424,0.154593,0.000657425,-0.00522608,-0.999985,-0.00180081,-0.154649,3.07814e-05,-0.0166452,0.159114,0.98712,-0.26413,0.00522143,0.00849461,-0.190563,0.981638,0.269019,0.00457197,
3579,592,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.974963,0.222365,0.000956464,-0.62441,0.0185153,0.995125,-0.0984172,0.0063431,0.633304,0.018139,-0.0140148,-0.999884,0.00600049,0.163833,0.000333612,0.0114764,-0.999922,0.00485146,-0.16332,9.60871e-05,-0.017232,0.179508,0.983605,-0.279522,0.00378128,-0.000423559,-0.182482,0.983209,0.266673,0.00428643,
83,363,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.98418,0.177169,-0.00126529,-0.641825,0.0180725,0.992784,-0.0962371,-0.0715418,0.634307,0.0928638,-0.0105158,-0.999889,0.0105523,0.163028,0.000599859,0.000572534,-0.999984,0.00557647,-0.17414,0.000275748,-0.0155029,0.0843882,0.996312,-0.283495,0.00358085,-0.00636749,-0.118706,0.992909,0.271158,0.00355587,
85,277,0,2,4,1,0,2,0,0,0,0,0,0,0,0,0.82411,0.566353,0.00932724,-0.502585,0.0161483,0.987672,-0.156515,-0.00262282,0.585948,0.0463094,-0.0363902,-0.999302,-0.00847371,0.172946,0.000392172,0.0028206,-0.999985,-0.00471876,-0.139187,0.000141632,-0.0271346,0.220813,0.974939,-0.259023,0.00772716,0.0158843,-0.179828,0.98357,0.254783,0.00807354,
125,329,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.998865,0.0451856,-0.015047,-0.631954,0.0298096,0.989488,-0.144379,0.00821109,0.629649,0.0315074,-0.0210314,-0.99977,-0.00409367,0.152217,0.000649979,-0.00917214,-0.99994,-0.0059216,-0.155053,1.31989e-05,-0.00298829,0.172972,0.984922,-0.26474,0.00462093,-0.00598138,-0.21886,0.975738,0.268299,0.00464392,
127,52,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.966758,0.255691,0.000449402,-0.626399,0.0179355,0.996521,-0.0824699,0.0120051,0.640699,0.0201377,-0.0153793,-0.99987,0.00482456,0.161794,0.000590557,0.0172487,-0.99982,-0.00787435,-0.155426,2.12206e-05,-0.0171614,0.174109,0.984577,-0.281107,0.00336663,-0.00313189,-0.205739,0.978602,0.267517,0.00302047,
154,329,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.991925,0.126558,-0.00821648,-0.624086,0.0414851,0.995809,-0.0910016,0.00909039,0.629539,0.0346768,-0.0242891,-0.999699,-0.00352671,0.153715,0.000694984,-0.00257525,-0.999993,-0.00253316,-0.156405,6.67876e-05,-0.00140321,0.216551,0.97627,-0.26197,0.00446708,-0.000984461,-0.177676,0.984089,0.267926,0.00485761,
162,1,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.994312,0.105996,0.0104219,-0.629612,0.0420004,0.990623,-0.136591,0.00300574,0.630549,0.0306309,-0.0251356,-0.999683,-0.00168424,0.152969,0.000492526,-0.00315228,-0.999981,-0.00534742,-0.158425,4.76678e-05,-0.00314529,0.16735,0.985893,-0.263959,0.00495174,-0.00223103,-0.176738,0.984255,0.269026,0.00469516,
197,107,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.895787,0.44448,-0.0018711,-0.566963,0.0177861,0.984959,-0.172437,-0.0109845,0.611183,0.0103407,-0.0598218,-0.998186,0.00678251,0.211307,0.000403985,-0.018247,-0.999816,0.00599169,-0.158306,2.0268e-05,0.0215025,0.191899,0.981179,-0.273956,0.00249502,0.00768582,-0.133199,0.99106,0.285796,0.0032113,
199,46,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0.833761,0.55182,0.0183761,-0.530239,0.019926,0.97986,-0.199312,-0.0121869,0.608772,0.0178653,-0.06707,-0.997677,0.0119713,0.209796,0.000226215,-0.0270663,-0.999595,0.00880008,-0.155815,4.96063e-05,0.0119168,0.22984,0.973155,-0.272764,0.00403313,0.0119329,-0.155145,0.98782,0.284791,0.00398027,
218,53,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.891182,0.453168,0.020819,-0.574721,0.00794937,0.98412,-0.176881,-0.0148658,0.642345,0.00935682,-0.0356116,-0.999361,0.0030769,0.156553,0.000167166,-0.000232578,-0.999971,-0.00756238,-0.152762,0.000148475,-0.0205066,0.23194,0.972514,-0.253337,0.00237722,0.0431109,-0.194928,0.97987,0.254378,0.00519191,
232,329,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.989459,0.144767,-0.00354585,-0.637245,0.0321715,0.998154,-0.0598282,0.0104993,0.642721,0.0331838,-0.0261844,-0.999628,-0.00758506,0.151462,0.000528498,-0.00171367,-0.999994,-0.00294945,-0.158881,5.31038e-05,-0.0019324,0.190262,0.981732,-0.266461,0.0047038,-0.00489925,-0.155727,0.987788,0.272382,0.00389385,
234,83,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0.99417,0.107802,-0.00238249,-0.637892,0.026881,0.990828,-0.134731,0.0103933,0.631217,0.0254873,-0.0176005,-0.999832,0.00509213,0.160155,0.000553821,0.00105281,-0.999994,0.00345367,-0.146435,2.68542e-05,-0.00781954,0.176546,0.984261,-0.26453,0.00584618,0.000670155,-0.256551,0.966531,0.257604,0.0057432,
252,511,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.939627,0.342132,0.00690114,-0.603947,0.0120678,0.997966,-0.063752,0.000206315,0.635895,0.0201265,-0.0157648,-0.999794,0.0128003,0.160692,0.000269949,0.0185369,-0.999693,0.016438,-0.144587,0.000521604,-0.0196403,0.231809,0.972563,-0.28048,0.00341482,-0.00143319,-0.147228,0.989102,0.269053,0.003728,
6676,138,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.989679,0.142359,0.0164147,-0.656271,0.0266202,0.996885,-0.0787709,-0.00395765,0.654101,0.016332,-0.0174308,-0.999848,-0.000907903,0.163715,0.00060332,0.0131667,-0.999908,0.00340802,-0.169414,1.73145e-05,-0.00685761,0.171971,0.985078,-0.27803,0.00251183,-0.0128412,-0.157549,0.987428,0.265606,0.00256439,
6684,393,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.966729,0.2544,0.0267565,-0.628922,0.0154956,0.984197,-0.176678,0.0118347,0.630335,0.0139312,-0.0210565,-0.999768,0.00455038,0.173439,0.00056217,-0.0010793,-0.999963,0.00854642,-0.137139,4.78039e-05,-0.006865,0.160777,0.986967,-0.261913,0.00387442,-0.00284964,-0.13791,0.990441,0.261743,0.00397713,
6740,410,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0.98891,0.147364,0.0184683,-0.633287,0.0275627,0.994741,-0.102365,0.00350102,0.630852,0.0268979,-0.0192794,-0.999787,0.00734088,0.160031,0.000485697,0.00413094,-0.999941,0.00999531,-0.146798,3.54587e-05,-0.00619348,0.155716,0.987783,-0.268731,0.00543074,-0.00359271,-0.140173,0.99012,0.262207,0.00587253,
6752,35,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0.807042,0.5904,0.01055,-0.482232,0.00750057,0.976748,-0.212893,0.0253092,0.586387,0.00952988,-0.00762429,-0.999909,-0.0111117,0.1878,0.000761511,0.00985412,-0.99995,0.00153505,-0.174649,0.000122927,-0.0182167,0.124351,0.992071,-0.259671,0.000911702,0.00606801,-0.179727,0.983698,0.270379,0.00267397,
6753,329,0,4,4,1,0,2,0,0,0,0,0,0,0,0,0.993758,0.111553,-0.000284853,-0.631443,0.0318823,0.996414,-0.0843853,0.00614138,0.6342,0.031082,-0.0253583,-0.999653,-0.00707277,0.152919,0.000562617,-0.00257393,-0.999983,-0.00530644,-0.159173,7.29261e-06,-0.00518444,0.218769,0.975763,-0.262114,0.00453122,0.00222095,-0.17669,0.984264,0.267836,0.00546154,
6759,12,1,2,2,1,0,2,0,0,0,0,0,0,0,0,0.967729,0.251991,0.00119281,-0.612793,0.0139803,0.976304,-0.216264,0.00773626,0.609636,0.0129463,-0.0188513,-0.999789,-0.00820148,0.177255,0.000636485,-0.00152516,-0.999948,-0.0101127,-0.131239,5.56016e-05,-0.00556158,0.143069,0.989697,-0.262365,0.00441237,-0.00169093,-0.188131,0.982143,0.260648,0.00411022,
6760,332,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0.986555,0.163422,-0.0017723,-0.67739,0.0240529,0.995366,-0.0961576,-0.00019103,0.638852,0.0243115,-0.0329426,-0.999373,0.0129381,0.173055,0.00125096,-0.00120198,-0.999966,0.00821697,-0.140718,7.0521e-05,0.0166407,0.217612,0.975894,-0.276716,0.00301262,0.0159524,-0.149453,0.98864,0.273013,0.00365882,
6772,438,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0.942194,0.33499,0.00728198,-0.604356,0.0135518,0.996394,-0.0845438,0.00713306,0.634784,0.0198946,-0.0124895,-0.999919,0.00263876,0.160972,0.000296607,0.0179726,-0.999837,-0.00144113,-0.143988,6.59796e-05,-0.017959,0.164772,0.986168,-0.280896,0.00284631,0.00158875,-0.204055,0.978958,0.268499,0.00298891,
6778,65,2,2,1,0,0,2,0,0,0,0,0,0,0,0,0.899942,0.434423,-0.0371513,-0.573361,0.00783433,0.988483,-0.148385,-0.0297248,0.635973,0.00792256,-0.0299768,-0.999523,-0.00744097,0.160621,0.00022334,0.000970525,-0.999998,-0.0016718,-0.153649,2.47845e-05,-0.01968,0.185811,0.982388,-0.2499,0.00460783,0.039168,-0.216351,0.97553,0.253002,0.00160559,
